Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Asynchronous Label Propagation,False,17,1,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,52.03195
Asynchronous Label Propagation,False,17,2,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,61.50853
Asynchronous Label Propagation,False,17,3,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,81.54303
Asynchronous Label Propagation,False,17,4,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,88.16682
Asynchronous Label Propagation,False,17,5,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,82.50963
Asynchronous Label Propagation,False,17,6,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,77.84149
Asynchronous Label Propagation,False,17,7,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,78.19972
Asynchronous Label Propagation,False,17,8,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,78.1823
Asynchronous Label Propagation,False,17,9,0.27447,0.3561,0.27447,0.27447,0.27447,1.64127,0.07884,0.28646,0.44971,0.0922,0.15529,0.1395,78.2734
Asynchronous Label Propagation,False,19,0,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,82.58572
Asynchronous Label Propagation,False,19,1,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,90.14396
Asynchronous Label Propagation,False,19,2,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,83.67647
Asynchronous Label Propagation,False,19,3,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,83.78538
Asynchronous Label Propagation,False,19,4,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,62.96447
Asynchronous Label Propagation,False,19,5,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,79.67011
Asynchronous Label Propagation,False,19,6,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,55.7213
Asynchronous Label Propagation,False,19,7,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,70.13026
Asynchronous Label Propagation,False,19,8,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,83.16988
Asynchronous Label Propagation,False,19,9,0.25821,0.34959,0.25821,0.25821,0.25821,1.80667,0.04181,0.30613,0.44671,0.06637,0.11178,0.10908,83.20437
Asynchronous Label Propagation,False,21,0,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,85.20123
Asynchronous Label Propagation,False,21,1,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,74.33905
Asynchronous Label Propagation,False,21,2,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,89.75153
Asynchronous Label Propagation,False,21,3,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,80.87193
Asynchronous Label Propagation,False,21,4,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,84.84366
Asynchronous Label Propagation,False,21,5,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,67.90308
Asynchronous Label Propagation,False,21,6,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,56.15911
Asynchronous Label Propagation,False,21,7,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,71.81725
Asynchronous Label Propagation,False,21,8,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,84.6692
Asynchronous Label Propagation,False,21,9,0.25561,0.33171,0.25561,0.25561,0.25561,1.83428,0.03497,0.27799,0.44717,0.05142,0.0866,0.08678,87.61658
Asynchronous Label Propagation,False,23,0,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,67.97282
Asynchronous Label Propagation,False,23,1,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,82.68666
Asynchronous Label Propagation,False,23,2,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,87.72976
Asynchronous Label Propagation,False,23,3,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,89.38749
Asynchronous Label Propagation,False,23,4,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,73.13131
Asynchronous Label Propagation,False,23,5,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,69.34874
Asynchronous Label Propagation,False,23,6,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,65.06754
Asynchronous Label Propagation,False,23,7,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,80.25167
Asynchronous Label Propagation,False,23,8,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,79.65824
Asynchronous Label Propagation,False,23,9,0.24846,0.33203,0.24846,0.24846,0.24846,1.87542,0.0286,0.3345,0.44851,0.04605,0.07756,0.08095,89.46535
Asynchronous Label Propagation,False,25,0,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,93.57031
Asynchronous Label Propagation,False,25,1,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,96.52044
Asynchronous Label Propagation,False,25,2,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,93.56147
Asynchronous Label Propagation,False,25,3,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,72.84245
Asynchronous Label Propagation,False,25,4,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,107.1233
Asynchronous Label Propagation,False,25,5,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,101.76733
Asynchronous Label Propagation,False,25,6,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,95.75568
Asynchronous Label Propagation,False,25,7,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,91.74174
Asynchronous Label Propagation,False,25,8,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,90.94739
Asynchronous Label Propagation,False,25,9,0.25268,0.3161,0.25268,0.25268,0.25268,2.02645,0.00819,0.3283,0.44744,0.02439,0.04108,0.04541,97.99771
