Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Asynchronous Label Propagation,True,13,7,0.275,0.446,0.275,0.275,0.275,0.813,-0.019,0.029,0.275,0.026,0.037,0.027,0.6555848121643066
Asynchronous Label Propagation,True,13,8,0.275,0.446,0.275,0.275,0.275,0.813,-0.019,0.029,0.275,0.026,0.037,0.027,0.7056076526641846
Asynchronous Label Propagation,True,13,9,0.275,0.446,0.275,0.275,0.275,0.813,-0.019,0.029,0.275,0.026,0.037,0.027,0.5203323364257812
Asynchronous Label Propagation,True,15,0,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.5832908153533936
Asynchronous Label Propagation,True,15,1,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.4953255653381348
Asynchronous Label Propagation,True,15,2,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.64383864402771
Asynchronous Label Propagation,True,15,3,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.4296717643737793
Asynchronous Label Propagation,True,15,4,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.5517604351043701
Asynchronous Label Propagation,True,15,5,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.4520022869110107
Asynchronous Label Propagation,True,15,6,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.4891679286956787
Asynchronous Label Propagation,True,15,7,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.4466819763183594
Asynchronous Label Propagation,True,15,8,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.5840537548065186
Asynchronous Label Propagation,True,15,9,0.289,0.446,0.289,0.289,0.289,0.605,-0.013,0.017,0.313,0.013,0.018,0.015,0.4534256458282471
Asynchronous Label Propagation,True,17,0,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.8606753349304199
Asynchronous Label Propagation,True,17,1,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.7750029563903809
Asynchronous Label Propagation,True,17,2,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.5317568778991699
Asynchronous Label Propagation,True,17,3,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.5333089828491211
Asynchronous Label Propagation,True,17,4,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.6523997783660889
Asynchronous Label Propagation,True,17,5,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.7024359703063965
Asynchronous Label Propagation,True,17,6,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.5025625228881836
Asynchronous Label Propagation,True,17,7,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.5222995281219482
Asynchronous Label Propagation,True,17,8,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.5080399513244629
Asynchronous Label Propagation,True,17,9,0.284,0.446,0.284,0.284,0.284,0.625,-0.018,0.015,0.312,0.011,0.016,0.013,0.4925193786621094
Asynchronous Label Propagation,True,21,0,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.7825617790222168
Asynchronous Label Propagation,True,21,1,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.8594832420349121
Asynchronous Label Propagation,True,21,2,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.8057756423950195
Asynchronous Label Propagation,True,21,3,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.7012095451354979
Asynchronous Label Propagation,True,21,4,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.8191230297088623
Asynchronous Label Propagation,True,21,5,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.8078279495239258
Asynchronous Label Propagation,True,21,6,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.8310692310333252
Asynchronous Label Propagation,True,21,7,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.7638053894042969
Asynchronous Label Propagation,True,21,8,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.8497283458709717
Asynchronous Label Propagation,True,21,9,0.255,0.446,0.255,0.255,0.255,0.797,-0.015,0.028,0.351,0.017,0.025,0.021,0.7723455429077148
Greedy Modularity,False,3,0,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.4039645195007324
Greedy Modularity,False,3,1,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.4762320518493652
Greedy Modularity,False,3,2,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.5257735252380371
Greedy Modularity,False,3,3,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.42861008644104
Greedy Modularity,False,3,4,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.3911104202270508
Greedy Modularity,False,3,5,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.36980175971984863
Greedy Modularity,False,3,6,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.3088359832763672
Greedy Modularity,False,3,7,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.3813793659210205
Greedy Modularity,False,3,8,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.3434092998504639
Greedy Modularity,False,3,9,0.299,0.446,0.299,0.299,0.299,0.785,-0.007,0.047,0.303,0.041,0.06,0.044,0.4729962348937988
Greedy Modularity,False,5,0,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.4794974327087402
Greedy Modularity,False,5,1,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.4173929691314697
Greedy Modularity,False,5,2,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.4736392498016357
Greedy Modularity,False,5,3,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.4978511333465576
Greedy Modularity,False,5,4,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.32599639892578125
Greedy Modularity,False,5,5,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.446117639541626
Greedy Modularity,False,5,6,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.4410243034362793
Greedy Modularity,False,5,7,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.320483922958374
Greedy Modularity,False,5,8,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.4880526065826416
Greedy Modularity,False,5,9,0.284,0.446,0.284,0.284,0.284,1.011,0.012,0.031,0.271,0.032,0.047,0.032,0.4368131160736084
Greedy Modularity,False,7,0,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.35117459297180176
Greedy Modularity,False,7,1,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.3692522048950195
Greedy Modularity,False,7,2,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.3320915699005127
Greedy Modularity,False,7,3,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.3504703044891357
Greedy Modularity,False,7,4,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.34601497650146484
Greedy Modularity,False,7,5,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.3763735294342041
Greedy Modularity,False,7,6,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.5011849403381348
Greedy Modularity,False,7,7,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.531308650970459
Greedy Modularity,False,7,8,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.3753979206085205
Greedy Modularity,False,7,9,0.255,0.446,0.255,0.255,0.255,1.014,-0.019,0.038,0.281,0.035,0.05,0.036,0.3235323429107666
Greedy Modularity,False,9,0,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.5320596694946289
Greedy Modularity,False,9,1,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.5615055561065674
Greedy Modularity,False,9,2,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.6223509311676025
Greedy Modularity,False,9,3,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.4514565467834473
Greedy Modularity,False,9,4,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.4259326457977295
Greedy Modularity,False,9,5,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.5187180042266846
Greedy Modularity,False,9,6,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.5005056858062744
Greedy Modularity,False,9,7,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.4753267765045166
Greedy Modularity,False,9,8,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.4599885940551758
Greedy Modularity,False,9,9,0.225,0.446,0.225,0.225,0.225,1.085,-0.006,0.032,0.255,0.033,0.048,0.032,0.3755643367767334
Greedy Modularity,False,13,0,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.5764923095703125
Greedy Modularity,False,13,1,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.4843378067016602
Greedy Modularity,False,13,2,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.5576696395874023
Greedy Modularity,False,13,3,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.56154465675354
Greedy Modularity,False,13,4,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.462064266204834
Greedy Modularity,False,13,5,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.4979109764099121
Greedy Modularity,False,13,6,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.4836182594299317
Greedy Modularity,False,13,7,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.4707546234130859
Greedy Modularity,False,13,8,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.4707763195037842
Greedy Modularity,False,13,9,0.348,0.446,0.348,0.348,0.348,0.81,0.01,0.021,0.374,0.013,0.019,0.016,0.5904428958892822
Greedy Modularity,True,3,0,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.3817281723022461
Greedy Modularity,True,3,1,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.5305888652801514
Greedy Modularity,True,3,2,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.41439247131347656
Greedy Modularity,True,3,3,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.2758326530456543
Greedy Modularity,True,3,4,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.2536940574645996
Greedy Modularity,True,3,5,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.3358466625213623
Greedy Modularity,True,3,6,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.25752758979797363
Greedy Modularity,True,3,7,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.30559372901916504
Greedy Modularity,True,3,8,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.3209998607635498
Greedy Modularity,True,3,9,0.284,0.446,0.284,0.284,0.284,1.04,0.009,0.054,0.298,0.05,0.072,0.052,0.4706647396087647
Label Propagation,False,5,0,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.3070940971374512
Label Propagation,False,5,1,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.2509243488311768
Label Propagation,False,5,2,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.2280914783477783
Label Propagation,False,5,3,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.16959547996520996
Label Propagation,False,5,4,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.16910648345947266
Label Propagation,False,5,5,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.16954660415649414
Label Propagation,False,5,6,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.17076396942138672
Label Propagation,False,5,7,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.20714402198791504
Label Propagation,False,5,8,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.1896967887878418
Label Propagation,False,5,9,0.25,0.446,0.25,0.25,0.25,0.79,0.003,0.038,0.307,0.033,0.048,0.035,0.36301636695861816
Label Propagation,False,7,0,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.3612210750579834
Label Propagation,False,7,1,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.34688544273376465
Label Propagation,False,7,2,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.3509080410003662
Label Propagation,False,7,3,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.3704843521118164
Label Propagation,False,7,4,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.3146693706512451
Label Propagation,False,7,5,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.22187137603759768
Label Propagation,False,7,6,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.2558145523071289
Label Propagation,False,7,7,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.2854139804840088
Label Propagation,False,7,8,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.2457985877990723
Label Propagation,False,7,9,0.25,0.446,0.25,0.25,0.25,0.888,-0.0,0.034,0.304,0.03,0.043,0.032,0.4640848636627197
Label Propagation,False,9,0,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.4632205963134766
Label Propagation,False,9,1,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.5273375511169434
Label Propagation,False,9,2,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.4029426574707031
Label Propagation,False,9,3,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.4727499485015869
Label Propagation,False,9,4,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.4247934818267822
Label Propagation,False,9,5,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.5259449481964111
Label Propagation,False,9,6,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.30164742469787603
Label Propagation,False,9,7,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.4438629150390625
Label Propagation,False,9,8,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.4558923244476318
Label Propagation,False,9,9,0.353,0.446,0.353,0.353,0.353,0.566,-0.007,0.035,0.317,0.025,0.037,0.029,0.6070690155029297
Label Propagation,False,11,0,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.3791933059692383
Label Propagation,False,11,1,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.3919510841369629
Label Propagation,False,11,2,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.3838160037994385
Label Propagation,False,11,3,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.3840417861938477
Label Propagation,False,11,4,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.3915646076202393
Label Propagation,False,11,5,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.4087808132171631
Label Propagation,False,11,6,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.3993568420410156
Label Propagation,False,11,7,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.3847289085388184
Label Propagation,False,11,8,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.33669376373291016
Label Propagation,False,11,9,0.294,0.446,0.294,0.294,0.294,0.805,0.023,0.038,0.304,0.034,0.049,0.036,0.3903639316558838
Label Propagation,False,13,0,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.3906600475311279
Label Propagation,False,13,1,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.4384512901306152
Label Propagation,False,13,2,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.3572320938110352
Label Propagation,False,13,3,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.3232300281524658
Label Propagation,False,13,4,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.2931642532348633
Label Propagation,False,13,5,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.27099061012268066
Label Propagation,False,13,6,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.2953760623931885
Label Propagation,False,13,7,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.2671537399291992
Label Propagation,False,13,8,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.3407008647918701
Label Propagation,False,13,9,0.221,0.446,0.221,0.221,0.221,1.12,-0.008,0.033,0.252,0.035,0.05,0.034,0.3179333209991455
Label Propagation,False,15,0,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.5738828182220459
Label Propagation,False,15,1,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.3754611015319824
Label Propagation,False,15,2,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.2595343589782715
Label Propagation,False,15,3,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.3875517845153809
Label Propagation,False,15,4,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.4231696128845215
Label Propagation,False,15,5,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.3017528057098389
Label Propagation,False,15,6,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.2675535678863525
Label Propagation,False,15,7,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.28662633895874023
Label Propagation,False,15,8,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.2606785297393799
Label Propagation,False,15,9,0.299,0.446,0.299,0.299,0.299,0.802,-0.008,0.04,0.336,0.027,0.039,0.032,0.3300244808197021
Asynchronous Label Propagation,False,5,0,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.3545413017272949
Asynchronous Label Propagation,False,5,1,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.33486247062683105
Asynchronous Label Propagation,False,5,2,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.5157337188720703
Asynchronous Label Propagation,False,5,3,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.5045998096466064
Asynchronous Label Propagation,False,5,4,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.5314912796020508
Asynchronous Label Propagation,False,5,5,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.4695913791656494
Asynchronous Label Propagation,False,5,6,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.5075347423553467
Asynchronous Label Propagation,False,5,7,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.4956321716308594
Asynchronous Label Propagation,False,5,8,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.3797800540924072
Asynchronous Label Propagation,False,5,9,0.289,0.446,0.289,0.289,0.289,0.792,-0.006,0.029,0.301,0.025,0.036,0.027,0.4023535251617432
Asynchronous Label Propagation,False,7,0,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.5197923183441162
Asynchronous Label Propagation,False,7,1,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.3536567687988281
Asynchronous Label Propagation,False,7,2,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.3961646556854248
Asynchronous Label Propagation,False,7,3,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.4508693218231201
Asynchronous Label Propagation,False,7,4,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.5297946929931641
Asynchronous Label Propagation,False,7,5,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.5496683120727539
Asynchronous Label Propagation,False,7,6,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.3799870014190674
Asynchronous Label Propagation,False,7,7,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.3234541416168213
Asynchronous Label Propagation,False,7,8,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.5054428577423096
Asynchronous Label Propagation,False,7,9,0.27,0.456,0.27,0.27,0.27,0.773,0.01,0.044,0.303,0.04,0.058,0.042,0.29914498329162603
Asynchronous Label Propagation,False,9,0,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.4304604530334473
Asynchronous Label Propagation,False,9,1,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.43543314933776855
Asynchronous Label Propagation,False,9,2,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.3962433338165283
Asynchronous Label Propagation,False,9,3,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.5723655223846436
Asynchronous Label Propagation,False,9,4,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.4778444766998291
Asynchronous Label Propagation,False,9,5,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.4837179183959961
Asynchronous Label Propagation,False,9,6,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.5002827644348145
Asynchronous Label Propagation,False,9,7,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.4370057582855225
Asynchronous Label Propagation,False,9,8,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.36551594734191895
Asynchronous Label Propagation,False,9,9,0.275,0.446,0.275,0.275,0.275,0.716,-0.004,0.042,0.301,0.035,0.051,0.038,0.4366352558135986
Asynchronous Label Propagation,False,11,0,0.289,0.446,0.289,0.289,0.289,0.805,-0.0,0.049,0.288,0.044,0.063,0.046,0.4808096885681152
Asynchronous Label Propagation,False,11,1,0.289,0.446,0.289,0.289,0.289,0.805,-0.0,0.049,0.288,0.044,0.063,0.046,0.4318141937255859
Asynchronous Label Propagation,False,11,2,0.289,0.446,0.289,0.289,0.289,0.805,-0.0,0.049,0.288,0.044,0.063,0.046,0.3908736705780029
Asynchronous Label Propagation,False,11,3,0.289,0.446,0.289,0.289,0.289,0.805,-0.0,0.049,0.288,0.044,0.063,0.046,0.3558824062347412
Asynchronous Label Propagation,False,11,4,0.289,0.446,0.289,0.289,0.289,0.805,-0.0,0.049,0.288,0.044,0.063,0.046,0.3512303829193115
Asynchronous Label Propagation,False,11,5,0.289,0.446,0.289,0.289,0.289,0.805,-0.0,0.049,0.288,0.044,0.063,0.046,0.3629059791564941
