Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Asynchronous Label Propagation,False,11,8,0.186,0.331,0.186,0.186,0.186,0.626,0.009,0.048,0.202,0.043,0.08,0.045,1.9636180400848389
Asynchronous Label Propagation,False,11,9,0.186,0.331,0.186,0.186,0.186,0.626,0.009,0.048,0.202,0.043,0.08,0.045,2.360690832138061
Asynchronous Label Propagation,False,13,0,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,1.4328360557556152
Asynchronous Label Propagation,False,13,1,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,2.04176664352417
Asynchronous Label Propagation,False,13,2,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,1.533682346343994
Asynchronous Label Propagation,False,13,3,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,2.067758798599243
Asynchronous Label Propagation,False,13,4,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,1.447084903717041
Asynchronous Label Propagation,False,13,5,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,1.842983961105347
Asynchronous Label Propagation,False,13,6,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,1.892564058303833
Asynchronous Label Propagation,False,13,7,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,1.5796325206756592
Asynchronous Label Propagation,False,13,8,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,1.5955660343170166
Asynchronous Label Propagation,False,13,9,0.157,0.319,0.157,0.157,0.157,0.642,-0.005,0.041,0.194,0.036,0.068,0.039,1.6556577682495115
Asynchronous Label Propagation,False,17,0,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.9825458526611328
Asynchronous Label Propagation,False,17,1,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.9244909286499023
Asynchronous Label Propagation,False,17,2,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.7459323406219482
Asynchronous Label Propagation,False,17,3,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.737704515457153
Asynchronous Label Propagation,False,17,4,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.9475181102752688
Asynchronous Label Propagation,False,17,5,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.6317472457885742
Asynchronous Label Propagation,False,17,6,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.5254497528076172
Asynchronous Label Propagation,False,17,7,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.801347017288208
Asynchronous Label Propagation,False,17,8,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.8081779479980469
Asynchronous Label Propagation,False,17,9,0.167,0.319,0.167,0.167,0.167,0.3,0.008,0.042,0.234,0.03,0.055,0.035,1.6618595123291016
Asynchronous Label Propagation,True,7,0,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,1.86542010307312
Asynchronous Label Propagation,True,7,1,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,2.0482931137084956
Asynchronous Label Propagation,True,7,2,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,2.058432340621948
Asynchronous Label Propagation,True,7,3,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,2.5095975399017334
Asynchronous Label Propagation,True,7,4,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,1.7822582721710205
Asynchronous Label Propagation,True,7,5,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,1.4242944717407229
Asynchronous Label Propagation,True,7,6,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,1.6022253036499023
Asynchronous Label Propagation,True,7,7,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,1.8582468032836916
Asynchronous Label Propagation,True,7,8,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,1.8968851566314695
Asynchronous Label Propagation,True,7,9,0.174,0.329,0.174,0.174,0.174,0.658,0.001,0.056,0.207,0.05,0.094,0.053,1.6898159980773926
Asynchronous Label Propagation,True,9,0,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.296790361404419
Asynchronous Label Propagation,True,9,1,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.3851532936096191
Asynchronous Label Propagation,True,9,2,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.557872295379639
Asynchronous Label Propagation,True,9,3,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.6615209579467771
Asynchronous Label Propagation,True,9,4,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.626373529434204
Asynchronous Label Propagation,True,9,5,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.6196370124816897
Asynchronous Label Propagation,True,9,6,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.4699392318725586
Asynchronous Label Propagation,True,9,7,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.8592660427093504
Asynchronous Label Propagation,True,9,8,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.2666640281677246
Asynchronous Label Propagation,True,9,9,0.179,0.324,0.179,0.179,0.179,0.657,0.002,0.05,0.187,0.049,0.093,0.05,1.327904224395752
Asynchronous Label Propagation,True,11,0,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.4451675415039062
Asynchronous Label Propagation,True,11,1,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.698615789413452
Asynchronous Label Propagation,True,11,2,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.7710418701171875
Asynchronous Label Propagation,True,11,3,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.687812089920044
Asynchronous Label Propagation,True,11,4,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.5762381553649902
Asynchronous Label Propagation,True,11,5,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.6369199752807615
Asynchronous Label Propagation,True,11,6,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.6230437755584717
Asynchronous Label Propagation,True,11,7,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.699526309967041
Asynchronous Label Propagation,True,11,8,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.6427855491638184
Asynchronous Label Propagation,True,11,9,0.208,0.319,0.208,0.208,0.208,0.531,-0.001,0.047,0.245,0.034,0.063,0.039,1.6999411582946775
Greedy Modularity,False,3,0,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,1.1069962978363037
Greedy Modularity,False,3,1,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,1.1086385250091553
Greedy Modularity,False,3,2,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,0.881976842880249
Greedy Modularity,False,3,3,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,0.8621046543121338
Greedy Modularity,False,3,4,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,1.115556240081787
Greedy Modularity,False,3,5,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,1.0962822437286377
Greedy Modularity,False,3,6,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,1.0074374675750732
Greedy Modularity,False,3,7,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,0.9401099681854248
Greedy Modularity,False,3,8,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,0.9803066253662108
Greedy Modularity,False,3,9,0.234,0.319,0.234,0.234,0.234,0.393,0.003,0.034,0.244,0.023,0.043,0.027,0.8831458091735841
Greedy Modularity,True,3,0,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,1.2678093910217283
Greedy Modularity,True,3,1,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,1.3107328414916992
Greedy Modularity,True,3,2,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,1.125878095626831
Greedy Modularity,True,3,3,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,1.013959884643555
Greedy Modularity,True,3,4,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,0.7041957378387451
Greedy Modularity,True,3,5,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,0.8420929908752441
Greedy Modularity,True,3,6,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,1.080336332321167
Greedy Modularity,True,3,7,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,1.1634550094604492
Greedy Modularity,True,3,8,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,1.276186466217041
Greedy Modularity,True,3,9,0.237,0.319,0.237,0.237,0.237,0.522,0.002,0.031,0.265,0.018,0.034,0.023,1.3357775211334229
