Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Greedy Modularity,False,5,7,0.45833,0.6875,0.45833,0.45833,0.45833,0.55948,0.01412,0.01794,0.46132,0.01693,0.01769,0.01742,1.11564
Greedy Modularity,False,5,8,0.45833,0.6875,0.45833,0.45833,0.45833,0.55948,0.01412,0.01794,0.46132,0.01693,0.01769,0.01742,1.15188
Greedy Modularity,False,5,9,0.45833,0.6875,0.45833,0.45833,0.45833,0.55948,0.01412,0.01794,0.46132,0.01693,0.01769,0.01742,1.11929
Greedy Modularity,False,7,0,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.03984
Greedy Modularity,False,7,1,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.01178
Greedy Modularity,False,7,2,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,0.95111
Greedy Modularity,False,7,3,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.05747
Greedy Modularity,False,7,4,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.12704
Greedy Modularity,False,7,5,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.16927
Greedy Modularity,False,7,6,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.31835
Greedy Modularity,False,7,7,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.13558
Greedy Modularity,False,7,8,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.06017
Greedy Modularity,False,7,9,0.38988,0.6875,0.38988,0.38988,0.38988,0.60615,0.02457,0.01941,0.45178,0.01876,0.0196,0.01908,1.06414
Greedy Modularity,True,3,0,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.89513
Greedy Modularity,True,3,1,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.77242
Greedy Modularity,True,3,2,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.94374
Greedy Modularity,True,3,3,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,1.09189
Greedy Modularity,True,3,4,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.83556
Greedy Modularity,True,3,5,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.96849
Greedy Modularity,True,3,6,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.86374
Greedy Modularity,True,3,7,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.82384
Greedy Modularity,True,3,8,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.91547
Greedy Modularity,True,3,9,0.5506,0.6875,0.5506,0.5506,0.5506,0.28724,0.00961,0.01145,0.55892,0.00627,0.00655,0.0081,0.89609
Label Propagation,False,7,0,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.79443
Label Propagation,False,7,1,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.90427
Label Propagation,False,7,2,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.86011
Label Propagation,False,7,3,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.81548
Label Propagation,False,7,4,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,1.05161
Label Propagation,False,7,5,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.77952
Label Propagation,False,7,6,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.73748
Label Propagation,False,7,7,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.72844
Label Propagation,False,7,8,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.82294
Label Propagation,False,7,9,0.46726,0.6875,0.46726,0.46726,0.46726,0.47834,-0.01944,0.01477,0.4827,0.01227,0.01281,0.0134,0.92084
Label Propagation,False,9,0,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,1.10678
Label Propagation,False,9,1,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,1.0386
Label Propagation,False,9,2,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,1.06787
Label Propagation,False,9,3,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,1.1234
Label Propagation,False,9,4,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,0.83128
Label Propagation,False,9,5,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,0.83537
Label Propagation,False,9,6,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,1.15712
Label Propagation,False,9,7,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,1.01752
Label Propagation,False,9,8,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,0.77187
Label Propagation,False,9,9,0.64881,0.6875,0.64881,0.64881,0.64881,0.2631,-0.00254,0.02788,0.65357,0.00727,0.00759,0.01153,0.65557
Label Propagation,False,11,1,0.52679,0.6875,0.52679,0.52679,0.52679,0.5325,-0.04938,0.01973,0.52547,0.01346,0.01406,0.016,0.94754
Label Propagation,False,11,4,0.52679,0.6875,0.52679,0.52679,0.52679,0.5325,-0.04938,0.01973,0.52547,0.01346,0.01406,0.016,0.92506
Label Propagation,False,11,5,0.52679,0.6875,0.52679,0.52679,0.52679,0.5325,-0.04938,0.01973,0.52547,0.01346,0.01406,0.016,0.9598
Label Propagation,False,11,7,0.52679,0.6875,0.52679,0.52679,0.52679,0.5325,-0.04938,0.01973,0.52547,0.01346,0.01406,0.016,0.95202
Label Propagation,False,13,0,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.80575
Label Propagation,False,13,1,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.77165
Label Propagation,False,13,2,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.98053
Label Propagation,False,13,3,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.7922
Label Propagation,False,13,4,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.94888
Label Propagation,False,13,5,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.93015
Label Propagation,False,13,6,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.97144
Label Propagation,False,13,7,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.90483
Label Propagation,False,13,8,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.79929
Label Propagation,False,13,9,0.5506,0.6875,0.5506,0.5506,0.5506,0.55319,0.02269,0.02852,0.55887,0.01932,0.02018,0.02303,0.65862
Asynchronous Label Propagation,False,7,0,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,1.04866
Asynchronous Label Propagation,False,7,1,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,1.03458
Asynchronous Label Propagation,False,7,2,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,0.91094
Asynchronous Label Propagation,False,7,3,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,1.19938
Asynchronous Label Propagation,False,7,4,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,1.36183
Asynchronous Label Propagation,False,7,5,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,1.05844
Asynchronous Label Propagation,False,7,6,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,0.98302
Asynchronous Label Propagation,False,7,7,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,1.20463
Asynchronous Label Propagation,False,7,8,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,1.07626
Asynchronous Label Propagation,False,7,9,0.45833,0.6875,0.45833,0.45833,0.45833,0.35934,-0.01524,0.01152,0.47653,0.00975,0.01019,0.01056,1.15196
Asynchronous Label Propagation,False,9,0,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.1816
Asynchronous Label Propagation,False,9,1,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.0666
Asynchronous Label Propagation,False,9,2,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.0727
Asynchronous Label Propagation,False,9,3,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.17659
Asynchronous Label Propagation,False,9,4,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.13935
Asynchronous Label Propagation,False,9,5,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.10404
Asynchronous Label Propagation,False,9,6,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.09326
Asynchronous Label Propagation,False,9,7,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.09712
Asynchronous Label Propagation,False,9,8,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.11535
Asynchronous Label Propagation,False,9,9,0.51488,0.6875,0.51488,0.51488,0.51488,0.3634,-0.00392,0.01291,0.52087,0.00963,0.01006,0.01103,1.06889
Asynchronous Label Propagation,False,11,0,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,0.949
Asynchronous Label Propagation,False,11,1,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.21018
Asynchronous Label Propagation,False,11,2,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.14123
Asynchronous Label Propagation,False,11,3,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.21549
Asynchronous Label Propagation,False,11,4,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.32032
Asynchronous Label Propagation,False,11,5,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.29921
Asynchronous Label Propagation,False,11,6,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.2734
Asynchronous Label Propagation,False,11,7,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.45051
Asynchronous Label Propagation,False,11,8,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.32543
Asynchronous Label Propagation,False,11,9,0.52976,0.6875,0.52976,0.52976,0.52976,0.37729,0.02487,0.021,0.53464,0.01567,0.01637,0.01795,1.1331
Asynchronous Label Propagation,False,19,0,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.22982
Asynchronous Label Propagation,False,19,1,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.20694
Asynchronous Label Propagation,False,19,2,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.32374
Asynchronous Label Propagation,False,19,3,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.28845
Asynchronous Label Propagation,False,19,4,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.20081
Asynchronous Label Propagation,False,19,5,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.38097
Asynchronous Label Propagation,False,19,6,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.30532
Asynchronous Label Propagation,False,19,7,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.4924
Asynchronous Label Propagation,False,19,8,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.42662
Asynchronous Label Propagation,False,19,9,0.61607,0.6875,0.61607,0.61607,0.61607,0.39957,0.01137,0.04946,0.60896,0.02514,0.02626,0.03334,1.26011
Asynchronous Label Propagation,True,7,0,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.16862
Asynchronous Label Propagation,True,7,1,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.15154
Asynchronous Label Propagation,True,7,2,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.23814
Asynchronous Label Propagation,True,7,3,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.13452
Asynchronous Label Propagation,True,7,4,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.18709
Asynchronous Label Propagation,True,7,5,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.08994
Asynchronous Label Propagation,True,7,6,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.22596
Asynchronous Label Propagation,True,7,7,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.36776
Asynchronous Label Propagation,True,7,8,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.13854
Asynchronous Label Propagation,True,7,9,0.53274,0.6875,0.53274,0.53274,0.53274,0.39261,0.03173,0.02959,0.537,0.02208,0.02307,0.02529,1.24008
Asynchronous Label Propagation,True,9,0,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.25091
Asynchronous Label Propagation,True,9,1,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.32145
Asynchronous Label Propagation,True,9,2,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.49739
Asynchronous Label Propagation,True,9,3,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.29972
Asynchronous Label Propagation,True,9,4,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.63029
Asynchronous Label Propagation,True,9,5,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.5739
Asynchronous Label Propagation,True,9,6,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.42489
Asynchronous Label Propagation,True,9,7,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.57371
Asynchronous Label Propagation,True,9,8,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.29585
Asynchronous Label Propagation,True,9,9,0.53571,0.6875,0.53571,0.53571,0.53571,0.39943,0.01545,0.04335,0.53326,0.03193,0.03335,0.03677,1.26486
Asynchronous Label Propagation,True,11,0,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.40481
Asynchronous Label Propagation,True,11,1,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.56624
Asynchronous Label Propagation,True,11,2,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.79514
Asynchronous Label Propagation,True,11,3,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.93719
Asynchronous Label Propagation,True,11,4,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.63307
Asynchronous Label Propagation,True,11,5,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.97088
Asynchronous Label Propagation,True,11,6,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.83651
Asynchronous Label Propagation,True,11,7,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.81343
Asynchronous Label Propagation,True,11,8,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.64796
Asynchronous Label Propagation,True,11,9,0.53571,0.6875,0.53571,0.53571,0.53571,0.39017,0.03969,0.0278,0.54124,0.02066,0.02158,0.0237,1.70961
Asynchronous Label Propagation,True,13,0,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.7315
Asynchronous Label Propagation,True,13,1,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.40017
Asynchronous Label Propagation,True,13,2,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.61367
Asynchronous Label Propagation,True,13,3,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.5926
Asynchronous Label Propagation,True,13,4,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.39877
Asynchronous Label Propagation,True,13,5,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.46477
Asynchronous Label Propagation,True,13,6,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.38102
Asynchronous Label Propagation,True,13,7,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.20228
Asynchronous Label Propagation,True,13,8,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.8185
Asynchronous Label Propagation,True,13,9,0.60714,0.6875,0.60714,0.60714,0.60714,0.39391,-0.00384,0.02909,0.60271,0.01477,0.01543,0.01959,1.66019
Asynchronous Label Propagation,True,15,0,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,1.81473
Asynchronous Label Propagation,True,15,1,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,1.7379
Asynchronous Label Propagation,True,15,2,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,2.0978
Asynchronous Label Propagation,True,15,3,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,2.20591
Asynchronous Label Propagation,True,15,4,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,1.69992
Asynchronous Label Propagation,True,15,5,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,1.78554
Asynchronous Label Propagation,True,15,6,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,2.30202
Asynchronous Label Propagation,True,15,7,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,1.87485
Asynchronous Label Propagation,True,15,8,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,1.79578
Asynchronous Label Propagation,True,15,9,0.60119,0.6875,0.60119,0.60119,0.60119,0.37843,-0.00874,0.02879,0.5969,0.01499,0.01566,0.01971,1.96029
Asynchronous Label Propagation,True,17,0,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.44821
Asynchronous Label Propagation,True,17,1,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.68083
Asynchronous Label Propagation,True,17,2,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.5373
Asynchronous Label Propagation,True,17,3,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.84282
Asynchronous Label Propagation,True,17,4,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.86376
Asynchronous Label Propagation,True,17,5,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.66617
Asynchronous Label Propagation,True,17,6,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.83374
Asynchronous Label Propagation,True,17,7,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.61979
Asynchronous Label Propagation,True,17,8,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.55686
Asynchronous Label Propagation,True,17,9,0.60417,0.6875,0.60417,0.60417,0.60417,0.34298,0.02709,0.04578,0.60065,0.0257,0.02684,0.03292,1.46502
Asynchronous Label Propagation,True,19,0,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.72463
Asynchronous Label Propagation,True,19,1,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.65861
Asynchronous Label Propagation,True,19,2,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.50514
Asynchronous Label Propagation,True,19,3,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.48601
Asynchronous Label Propagation,True,19,4,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.57447
Asynchronous Label Propagation,True,19,5,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.96574
Asynchronous Label Propagation,True,19,6,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.60731
Asynchronous Label Propagation,True,19,7,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.63592
Asynchronous Label Propagation,True,19,8,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.34329
Asynchronous Label Propagation,True,19,9,0.52679,0.6875,0.52679,0.52679,0.52679,0.3607,0.0077,0.02806,0.52821,0.02076,0.02168,0.02386,1.56442
Greedy Modularity,False,3,0,0.59821,0.6875,0.59821,0.59821,0.59821,0.36115,0.03142,0.03094,0.60991,0.01652,0.01726,0.02154,0.90543
