Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Asynchronous Label Propagation,True,25,1,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.36657
Asynchronous Label Propagation,True,25,2,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.26982
Asynchronous Label Propagation,True,25,3,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.29336
Asynchronous Label Propagation,True,25,4,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.34126
Asynchronous Label Propagation,True,25,5,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.2741
Asynchronous Label Propagation,True,25,6,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.29272
Asynchronous Label Propagation,True,25,7,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.31368
Asynchronous Label Propagation,True,25,8,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.28375
Asynchronous Label Propagation,True,25,9,0.26928,0.41223,0.26928,0.26928,0.26928,1.5112,0.12873,0.42266,0.45649,0.17408,0.31798,0.2466,12.2608
Greedy Modularity,False,3,0,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,11.30352
Greedy Modularity,False,3,1,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,11.37585
Greedy Modularity,False,3,2,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,11.24565
Greedy Modularity,False,3,3,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,11.49389
Greedy Modularity,False,3,4,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,11.13644
Greedy Modularity,False,3,5,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,11.16814
Greedy Modularity,False,3,6,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,12.95129
Greedy Modularity,False,3,7,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,13.15792
Greedy Modularity,False,3,8,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,13.27566
Greedy Modularity,False,3,9,0.38431,0.43883,0.38431,0.38431,0.38431,1.22852,0.11264,0.41633,0.41013,0.2381,0.43492,0.30295,13.21597
Greedy Modularity,False,5,0,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.17268
Greedy Modularity,False,5,1,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.24807
Greedy Modularity,False,5,2,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.18259
Greedy Modularity,False,5,3,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.16684
Greedy Modularity,False,5,4,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.18263
Greedy Modularity,False,5,5,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.35872
Greedy Modularity,False,5,6,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.13212
Greedy Modularity,False,5,7,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.22665
Greedy Modularity,False,5,8,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.22186
Greedy Modularity,False,5,9,0.29388,0.42287,0.29388,0.29388,0.29388,1.52531,0.12102,0.41322,0.44508,0.19172,0.35019,0.26192,12.17246
Greedy Modularity,True,3,0,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,11.39297
Greedy Modularity,True,3,1,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,11.41384
Greedy Modularity,True,3,2,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,11.43264
Greedy Modularity,True,3,3,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,11.38524
Greedy Modularity,True,3,4,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,11.65757
Greedy Modularity,True,3,5,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,11.38601
Greedy Modularity,True,3,6,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,11.95447
Greedy Modularity,True,3,7,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,13.57244
Greedy Modularity,True,3,8,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,13.63069
Greedy Modularity,True,3,9,0.38497,0.43152,0.38497,0.38497,0.38497,1.34926,0.0872,0.4354,0.4077,0.225,0.41098,0.29668,13.46286
Greedy Modularity,True,5,0,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,15.80831
Greedy Modularity,True,5,1,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,15.90003
Greedy Modularity,True,5,2,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,16.80555
Greedy Modularity,True,5,3,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,16.76626
Greedy Modularity,True,5,4,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,16.83862
Greedy Modularity,True,5,5,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,16.78277
Greedy Modularity,True,5,6,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,16.76434
Greedy Modularity,True,5,7,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,16.76545
Greedy Modularity,True,5,8,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,16.77844
Greedy Modularity,True,5,9,0.32646,0.47141,0.32646,0.32646,0.32646,1.86595,0.08603,0.34705,0.35204,0.20664,0.37746,0.25904,15.59956
