Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Asynchronous Label Propagation,True,17,0,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,7.585933685302733
Asynchronous Label Propagation,True,17,1,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,7.848379135131836
Asynchronous Label Propagation,True,17,2,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,7.990312099456787
Asynchronous Label Propagation,True,17,3,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,8.145326137542725
Asynchronous Label Propagation,True,17,4,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,8.065692663192749
Asynchronous Label Propagation,True,17,5,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,8.019532203674316
Asynchronous Label Propagation,True,17,6,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,7.329261779785156
Asynchronous Label Propagation,True,17,7,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,8.116050720214844
Asynchronous Label Propagation,True,17,8,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,8.380830049514769
Asynchronous Label Propagation,True,17,9,0.135,0.243,0.135,0.135,0.135,1.23,0.001,0.055,0.177,0.048,0.101,0.051,8.1296546459198
Asynchronous Label Propagation,True,19,0,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,7.821946620941162
Asynchronous Label Propagation,True,19,1,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,8.980734586715696
Asynchronous Label Propagation,True,19,2,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,8.538858413696289
Asynchronous Label Propagation,True,19,3,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,8.282033205032349
Asynchronous Label Propagation,True,19,4,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,7.763123750686645
Asynchronous Label Propagation,True,19,5,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,8.488365173339844
Asynchronous Label Propagation,True,19,6,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,8.781182050704956
Asynchronous Label Propagation,True,19,7,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,8.54798412322998
Asynchronous Label Propagation,True,19,8,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,8.340949058532715
Asynchronous Label Propagation,True,19,9,0.162,0.265,0.162,0.162,0.162,0.92,0.005,0.043,0.156,0.039,0.083,0.041,8.421027183532715
Asynchronous Label Propagation,True,21,0,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,7.820941209793091
Asynchronous Label Propagation,True,21,1,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,8.458009243011475
Asynchronous Label Propagation,True,21,2,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,9.483242988586426
Asynchronous Label Propagation,True,21,3,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,7.313723564147949
Asynchronous Label Propagation,True,21,4,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,6.889626502990723
Asynchronous Label Propagation,True,21,5,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,7.943025588989258
Asynchronous Label Propagation,True,21,6,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,8.548903703689575
Asynchronous Label Propagation,True,21,7,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,8.521712064743044
Asynchronous Label Propagation,True,21,8,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,8.108335733413696
Asynchronous Label Propagation,True,21,9,0.13,0.254,0.13,0.13,0.13,1.11,0.003,0.037,0.159,0.033,0.07,0.035,9.007346630096436
Asynchronous Label Propagation,True,23,0,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,8.058135032653809
Asynchronous Label Propagation,True,23,1,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,8.117992877960205
Asynchronous Label Propagation,True,23,2,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,9.72006130218506
Asynchronous Label Propagation,True,23,3,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,9.714445829391481
Asynchronous Label Propagation,True,23,4,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,9.418703556060793
Asynchronous Label Propagation,True,23,5,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,9.040162563323976
Asynchronous Label Propagation,True,23,6,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,10.160759925842283
Asynchronous Label Propagation,True,23,7,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,9.220159292221071
Asynchronous Label Propagation,True,23,8,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,8.846305847167969
Asynchronous Label Propagation,True,23,9,0.145,0.246,0.145,0.145,0.145,1.109,0.008,0.048,0.184,0.04,0.085,0.044,9.457103490829466
Asynchronous Label Propagation,True,25,0,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,9.748054027557373
Asynchronous Label Propagation,True,25,1,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,11.139560461044312
Asynchronous Label Propagation,True,25,2,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,10.166634559631348
Asynchronous Label Propagation,True,25,3,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,10.207596778869627
Asynchronous Label Propagation,True,25,4,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,10.588179588317873
Asynchronous Label Propagation,True,25,5,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,11.092529296875
Asynchronous Label Propagation,True,25,6,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,10.698201656341553
Asynchronous Label Propagation,True,25,7,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,10.381004095077516
Asynchronous Label Propagation,True,25,8,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,10.877305030822754
Asynchronous Label Propagation,True,25,9,0.145,0.236,0.145,0.145,0.145,1.065,0.003,0.04,0.172,0.035,0.073,0.037,9.778188705444336
Greedy Modularity,False,3,0,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.672159910202026
Greedy Modularity,False,3,1,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.705686092376709
Greedy Modularity,False,3,2,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.889915704727173
Greedy Modularity,False,3,3,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.3957839012146
Greedy Modularity,False,3,4,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.773808717727661
Greedy Modularity,False,3,5,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.466548681259155
Greedy Modularity,False,3,6,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.551096439361572
Greedy Modularity,False,3,7,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.722034931182861
Greedy Modularity,False,3,8,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.667465686798098
Greedy Modularity,False,3,9,0.152,0.265,0.152,0.152,0.152,0.757,0.014,0.054,0.168,0.05,0.105,0.052,6.8684868812561035
Greedy Modularity,False,5,0,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,8.071735858917236
Greedy Modularity,False,5,1,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,6.756653070449829
Greedy Modularity,False,5,2,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,7.284426212310791
Greedy Modularity,False,5,3,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,6.719991207122803
Greedy Modularity,False,5,4,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,6.727999448776245
Greedy Modularity,False,5,5,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,6.558005332946777
Greedy Modularity,False,5,6,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,6.8422889709472665
Greedy Modularity,False,5,7,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,6.529580593109131
Greedy Modularity,False,5,8,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,7.496988773345947
Greedy Modularity,False,5,9,0.142,0.246,0.142,0.142,0.142,0.839,0.008,0.042,0.185,0.033,0.069,0.037,7.2115328311920175
Greedy Modularity,True,3,0,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,5.944772958755492
Greedy Modularity,True,3,1,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,6.3005876541137695
Greedy Modularity,True,3,2,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,6.485886812210082
Greedy Modularity,True,3,3,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,6.541569471359253
Greedy Modularity,True,3,4,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,6.470836162567139
Greedy Modularity,True,3,5,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,6.728638887405396
Greedy Modularity,True,3,6,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,6.224900960922241
Greedy Modularity,True,3,7,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,7.308491706848144
Greedy Modularity,True,3,8,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,6.2428154945373535
Greedy Modularity,True,3,9,0.154,0.246,0.154,0.154,0.154,0.613,0.012,0.044,0.175,0.037,0.078,0.04,6.0498788356781015
Label Propagation,False,7,0,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,8.306835174560549
Label Propagation,False,7,1,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,8.232567310333254
Label Propagation,False,7,2,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,7.133415937423706
Label Propagation,False,7,3,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,7.665311813354492
Label Propagation,False,7,4,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,7.867475748062134
Label Propagation,False,7,5,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,7.219910383224487
Label Propagation,False,7,6,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,7.173847913742065
Label Propagation,False,7,7,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,7.329476833343506
Label Propagation,False,7,8,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,8.273629426956179
Label Propagation,False,7,9,0.139,0.268,0.139,0.139,0.139,0.987,0.013,0.037,0.156,0.035,0.073,0.036,6.030022144317628
Label Propagation,False,9,0,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,7.203562736511231
Label Propagation,False,9,1,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,6.658507585525513
Label Propagation,False,9,2,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,7.1730709075927725
Label Propagation,False,9,3,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,7.869405508041383
Label Propagation,False,9,4,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,7.000389099121094
Label Propagation,False,9,5,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,7.209801912307738
Label Propagation,False,9,6,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,7.263408660888673
Label Propagation,False,9,7,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,7.675311803817749
Label Propagation,False,9,8,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,8.118671417236326
Label Propagation,False,9,9,0.152,0.262,0.152,0.152,0.152,1.03,0.009,0.038,0.151,0.037,0.077,0.038,7.550228357315063
Label Propagation,False,11,0,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,9.431485891342165
Label Propagation,False,11,1,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,6.740906000137329
Label Propagation,False,11,2,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,7.297835826873778
Label Propagation,False,11,3,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,6.665469169616699
Label Propagation,False,11,4,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,7.8337838649749765
Label Propagation,False,11,5,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,7.75061297416687
Label Propagation,False,11,6,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,6.51827335357666
Label Propagation,False,11,7,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,7.265758991241455
Label Propagation,False,11,8,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,7.607032537460327
Label Propagation,False,11,9,0.141,0.271,0.141,0.141,0.141,1.092,0.016,0.043,0.159,0.041,0.085,0.042,7.981452941894531
Label Propagation,False,13,0,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,7.777336359024048
Label Propagation,False,13,1,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,7.386189699172974
Label Propagation,False,13,2,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,7.611042022705077
Label Propagation,False,13,3,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,7.369634866714477
Label Propagation,False,13,4,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,6.586094617843628
Label Propagation,False,13,5,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,7.15866756439209
Label Propagation,False,13,6,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,7.884090900421143
Label Propagation,False,13,7,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,8.729030609130861
Label Propagation,False,13,8,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,6.7517333030700675
Label Propagation,False,13,9,0.135,0.261,0.135,0.135,0.135,0.786,0.008,0.031,0.163,0.027,0.057,0.029,6.262275457382202
Label Propagation,False,15,0,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,9.283994913101195
Label Propagation,False,15,1,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,7.220500946044923
Label Propagation,False,15,2,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,7.96113920211792
Label Propagation,False,15,3,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,8.488463163375853
Label Propagation,False,15,4,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,7.761082410812378
Label Propagation,False,15,5,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,6.7267005443573
Label Propagation,False,15,6,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,7.136481285095215
Label Propagation,False,15,7,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,9.292946577072145
Label Propagation,False,15,8,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,7.296816110610963
Label Propagation,False,15,9,0.11,0.283,0.11,0.11,0.11,0.79,0.032,0.048,0.201,0.04,0.083,0.043,6.32896614074707
Label Propagation,False,17,0,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,9.671172857284548
Label Propagation,False,17,1,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,6.876837968826294
Label Propagation,False,17,2,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,6.860116243362428
Label Propagation,False,17,3,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,6.8653621673583975
Label Propagation,False,17,4,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,6.58940315246582
Label Propagation,False,17,5,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,7.254981994628906
Label Propagation,False,17,6,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,6.166116952896117
Label Propagation,False,17,7,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,7.3066866397857675
Label Propagation,False,17,8,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,7.840634346008301
Label Propagation,False,17,9,0.12,0.268,0.12,0.12,0.12,0.754,0.013,0.037,0.162,0.033,0.069,0.035,8.348527908325195
Label Propagation,False,19,0,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,8.193485975265503
Label Propagation,False,19,1,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,9.898595094680788
Label Propagation,False,19,2,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,7.129723310470581
Label Propagation,False,19,3,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,7.52819013595581
Label Propagation,False,19,4,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,6.65788722038269
Label Propagation,False,19,5,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,7.189564943313599
Label Propagation,False,19,6,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,6.533435106277466
Label Propagation,False,19,7,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,6.70083475112915
Label Propagation,False,19,8,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,7.521584987640381
Label Propagation,False,19,9,0.145,0.249,0.145,0.145,0.145,0.978,0.014,0.048,0.212,0.037,0.078,0.042,8.888529539108275
Label Propagation,False,21,0,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,9.309960842132568
Label Propagation,False,21,1,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,8.821789979934694
Label Propagation,False,21,2,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,8.631718158721924
Label Propagation,False,21,3,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,7.399815320968628
Label Propagation,False,21,4,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,7.103573560714723
Label Propagation,False,21,5,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,8.335772275924683
Label Propagation,False,21,6,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,8.359743595123291
Label Propagation,False,21,7,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,6.999298810958862
Label Propagation,False,21,8,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,7.327845096588135
Label Propagation,False,21,9,0.132,0.278,0.132,0.132,0.132,1.102,0.026,0.048,0.183,0.043,0.089,0.045,8.030578374862671
Asynchronous Label Propagation,False,9,0,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,6.511801958084106
Asynchronous Label Propagation,False,9,1,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,6.6048452854156485
Asynchronous Label Propagation,False,9,2,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,6.463200807571411
Asynchronous Label Propagation,False,9,3,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,7.116059303283691
Asynchronous Label Propagation,False,9,4,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,6.719123363494872
Asynchronous Label Propagation,False,9,5,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,7.807742357254027
Asynchronous Label Propagation,False,9,6,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,7.030967712402344
Asynchronous Label Propagation,False,9,7,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,7.321791410446168
Asynchronous Label Propagation,False,9,8,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,6.266379117965697
Asynchronous Label Propagation,False,9,9,0.126,0.257,0.126,0.126,0.126,0.82,0.003,0.038,0.145,0.037,0.078,0.037,7.2126522064208975
Asynchronous Label Propagation,False,11,0,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,6.520714044570923
Asynchronous Label Propagation,False,11,1,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,6.857998847961426
Asynchronous Label Propagation,False,11,2,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,7.42278265953064
Asynchronous Label Propagation,False,11,3,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,7.580639362335205
Asynchronous Label Propagation,False,11,4,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,7.07593297958374
Asynchronous Label Propagation,False,11,5,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,7.4584407806396475
Asynchronous Label Propagation,False,11,6,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,7.118460655212402
Asynchronous Label Propagation,False,11,7,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,7.9054720401763925
Asynchronous Label Propagation,False,11,8,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,7.792396545410156
Asynchronous Label Propagation,False,11,9,0.096,0.257,0.096,0.096,0.096,0.806,0.004,0.039,0.148,0.037,0.078,0.038,8.059458494186401
Asynchronous Label Propagation,False,13,0,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,6.576498746871947
Asynchronous Label Propagation,False,13,1,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,7.237104892730713
Asynchronous Label Propagation,False,13,2,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,7.131481409072876
Asynchronous Label Propagation,False,13,3,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,6.8733670711517325
Asynchronous Label Propagation,False,13,4,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,7.831288576126099
Asynchronous Label Propagation,False,13,5,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,6.592607498168945
Asynchronous Label Propagation,False,13,6,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,6.652949094772339
Asynchronous Label Propagation,False,13,7,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,6.829801321029662
Asynchronous Label Propagation,False,13,8,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,7.634707450866699
Asynchronous Label Propagation,False,13,9,0.119,0.262,0.119,0.119,0.119,0.991,0.006,0.046,0.149,0.044,0.092,0.045,7.116471529006957
Asynchronous Label Propagation,False,15,0,0.11,0.281,0.11,0.11,0.11,1.063,0.013,0.048,0.155,0.047,0.099,0.047,7.07963228225708
Asynchronous Label Propagation,False,15,1,0.11,0.281,0.11,0.11,0.11,1.063,0.013,0.048,0.155,0.047,0.099,0.047,7.994033813476562
Asynchronous Label Propagation,False,15,2,0.11,0.281,0.11,0.11,0.11,1.063,0.013,0.048,0.155,0.047,0.099,0.047,9.072251319885254
