Algorithm,Weight,K,Repetition,Accuracy,Purity,Micro-Precision,Micro-Recall,Micro-F1-Score,Entropy,Adjusted Rand,Completeness,Fowlkes Mallows,Homogeneity,Mutual Info,V Measure,Model Building Time
Greedy Modularity,False,19,1,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.37997
Greedy Modularity,False,19,2,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.20017
Greedy Modularity,False,19,3,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.27265
Greedy Modularity,False,19,4,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.28672
Greedy Modularity,False,19,5,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.53644
Greedy Modularity,False,19,6,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.64244
Greedy Modularity,False,19,7,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.52898
Greedy Modularity,False,19,8,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.57641
Greedy Modularity,False,19,9,0.42809,0.42809,0.42809,0.42809,0.42809,0.1542,0.0,1.0,0.56879,0.0,0.0,0.0,1.65948
Greedy Modularity,True,3,0,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,1.0862
Greedy Modularity,True,3,1,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,1.00016
Greedy Modularity,True,3,2,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,0.84554
Greedy Modularity,True,3,3,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,0.94258
Greedy Modularity,True,3,4,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,0.93127
Greedy Modularity,True,3,5,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,0.97936
Greedy Modularity,True,3,6,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,0.80908
Greedy Modularity,True,3,7,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,0.672
Greedy Modularity,True,3,8,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,0.71638
Greedy Modularity,True,3,9,0.21739,0.54515,0.21739,0.21739,0.21739,0.30511,0.11073,0.38506,0.51248,0.18042,0.22101,0.24572,0.85599
Label Propagation,False,7,0,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.83791
Label Propagation,False,7,1,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.77806
Label Propagation,False,7,2,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.61712
Label Propagation,False,7,3,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.73524
Label Propagation,False,7,4,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.76566
Label Propagation,False,7,5,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.80955
Label Propagation,False,7,6,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.72999
Label Propagation,False,7,7,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.79987
Label Propagation,False,7,8,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.85094
Label Propagation,False,7,9,0.30435,0.55853,0.30435,0.30435,0.30435,0.69456,0.10143,0.35321,0.4645,0.27628,0.33844,0.31005,0.94319
Label Propagation,False,9,0,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,0.94123
Label Propagation,False,9,1,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,1.04296
Label Propagation,False,9,2,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,0.90524
Label Propagation,False,9,3,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,0.79619
Label Propagation,False,9,4,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,0.81601
Label Propagation,False,9,5,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,1.04554
Label Propagation,False,9,6,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,0.95705
Label Propagation,False,9,7,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,0.89644
Label Propagation,False,9,8,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,1.06096
Label Propagation,False,9,9,0.45485,0.45485,0.45485,0.45485,0.45485,0.39553,0.03064,0.42339,0.57193,0.04261,0.0522,0.07743,0.8743
Label Propagation,False,11,0,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,0.86846
Label Propagation,False,11,1,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,0.88349
Label Propagation,False,11,2,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,0.78826
Label Propagation,False,11,3,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,0.76562
Label Propagation,False,11,4,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,0.85142
Label Propagation,False,11,5,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,0.86611
Label Propagation,False,11,6,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,1.1019
Label Propagation,False,11,7,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,1.15941
Label Propagation,False,11,8,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,1.15678
Label Propagation,False,11,9,0.42809,0.55184,0.42809,0.42809,0.42809,0.33508,0.04526,0.34035,0.52793,0.12566,0.15394,0.18356,0.92273
Label Propagation,False,13,0,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,0.81297
Label Propagation,False,13,1,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,1.03002
Label Propagation,False,13,2,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,0.89856
Label Propagation,False,13,3,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,0.95273
Label Propagation,False,13,4,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,0.83953
Label Propagation,False,13,5,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,1.12561
Label Propagation,False,13,6,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,0.81078
Label Propagation,False,13,7,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,0.90681
Label Propagation,False,13,8,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,0.88447
Label Propagation,False,13,9,0.3913,0.42809,0.3913,0.3913,0.3913,0.56473,-0.01806,0.20403,0.53746,0.02625,0.03216,0.04652,0.98012
Asynchronous Label Propagation,False,9,0,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,1.12423
Asynchronous Label Propagation,False,9,1,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,0.80777
Asynchronous Label Propagation,False,9,2,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,0.89029
Asynchronous Label Propagation,False,9,3,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,1.02529
Asynchronous Label Propagation,False,9,4,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,1.16238
Asynchronous Label Propagation,False,9,5,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,1.02047
Asynchronous Label Propagation,False,9,6,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,1.02449
Asynchronous Label Propagation,False,9,7,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,1.08566
Asynchronous Label Propagation,False,9,8,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,0.9418
Asynchronous Label Propagation,False,9,9,0.54849,0.61873,0.54849,0.54849,0.54849,0.65969,0.31494,0.52533,0.61916,0.36024,0.44128,0.4274,1.048
Asynchronous Label Propagation,True,9,0,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.04444
Asynchronous Label Propagation,True,9,1,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,0.93078
Asynchronous Label Propagation,True,9,2,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.00707
Asynchronous Label Propagation,True,9,3,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.1462
Asynchronous Label Propagation,True,9,4,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.02636
Asynchronous Label Propagation,True,9,5,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.07745
Asynchronous Label Propagation,True,9,6,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.1225
Asynchronous Label Propagation,True,9,7,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.02792
Asynchronous Label Propagation,True,9,8,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.01364
Asynchronous Label Propagation,True,9,9,0.49833,0.62207,0.49833,0.49833,0.49833,0.66586,0.17209,0.36716,0.5259,0.25891,0.31716,0.30368,1.00557
Asynchronous Label Propagation,True,11,0,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.3049
Asynchronous Label Propagation,True,11,1,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.33341
Asynchronous Label Propagation,True,11,2,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.63599
Asynchronous Label Propagation,True,11,3,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.72591
Asynchronous Label Propagation,True,11,4,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.58209
Asynchronous Label Propagation,True,11,5,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.55392
Asynchronous Label Propagation,True,11,6,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.30243
Asynchronous Label Propagation,True,11,7,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.35953
Asynchronous Label Propagation,True,11,8,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.35398
Asynchronous Label Propagation,True,11,9,0.53846,0.62542,0.53846,0.53846,0.53846,0.27513,0.2063,0.45469,0.57377,0.25516,0.31256,0.32688,1.08894
Asynchronous Label Propagation,True,13,0,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,2.04805
Asynchronous Label Propagation,True,13,1,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,2.03615
Asynchronous Label Propagation,True,13,2,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,2.01489
Asynchronous Label Propagation,True,13,3,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,1.98318
Asynchronous Label Propagation,True,13,4,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,1.5203
Asynchronous Label Propagation,True,13,5,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,1.83408
Asynchronous Label Propagation,True,13,6,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,1.35427
Asynchronous Label Propagation,True,13,7,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,1.55314
Asynchronous Label Propagation,True,13,8,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,1.57719
Asynchronous Label Propagation,True,13,9,0.48495,0.54181,0.48495,0.48495,0.48495,1.00676,0.12531,0.46959,0.53688,0.26709,0.32718,0.34051,1.97743
Asynchronous Label Propagation,True,17,0,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,1.63511
Asynchronous Label Propagation,True,17,1,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,1.28886
Asynchronous Label Propagation,True,17,2,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,2.06435
Asynchronous Label Propagation,True,17,3,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,2.06908
Asynchronous Label Propagation,True,17,4,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,1.8119
Asynchronous Label Propagation,True,17,5,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,1.8767
Asynchronous Label Propagation,True,17,6,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,1.51772
Asynchronous Label Propagation,True,17,7,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,1.93964
Asynchronous Label Propagation,True,17,8,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,1.56454
Asynchronous Label Propagation,True,17,9,0.38462,0.50502,0.38462,0.38462,0.38462,0.28803,-0.00018,0.25408,0.49194,0.10353,0.12683,0.14712,1.81858
Greedy Modularity,False,3,0,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.67337
Greedy Modularity,False,3,1,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.81958
Greedy Modularity,False,3,2,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.86334
Greedy Modularity,False,3,3,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.67625
Greedy Modularity,False,3,4,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.78391
Greedy Modularity,False,3,5,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.89332
Greedy Modularity,False,3,6,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.87476
Greedy Modularity,False,3,7,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.91677
Greedy Modularity,False,3,8,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.82802
Greedy Modularity,False,3,9,0.38127,0.53846,0.38127,0.38127,0.38127,0.66552,0.07039,0.27558,0.45909,0.20199,0.24744,0.23312,0.81534
Greedy Modularity,False,5,0,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,1.05288
Greedy Modularity,False,5,1,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,0.96416
Greedy Modularity,False,5,2,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,0.96324
Greedy Modularity,False,5,3,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,0.92004
Greedy Modularity,False,5,4,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,0.95637
Greedy Modularity,False,5,5,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,1.12787
Greedy Modularity,False,5,6,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,0.96852
Greedy Modularity,False,5,7,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,0.96353
Greedy Modularity,False,5,8,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,1.10028
Greedy Modularity,False,5,9,0.42809,0.42809,0.42809,0.42809,0.42809,0.11826,0.0,1.0,0.56879,0.0,0.0,0.0,1.05994
Greedy Modularity,False,7,0,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.27534
Greedy Modularity,False,7,1,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.2123
Greedy Modularity,False,7,2,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.10009
Greedy Modularity,False,7,3,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,0.88782
Greedy Modularity,False,7,4,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.03548
Greedy Modularity,False,7,5,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.17182
Greedy Modularity,False,7,6,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.26233
Greedy Modularity,False,7,7,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.01
Greedy Modularity,False,7,8,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.09221
Greedy Modularity,False,7,9,0.42809,0.45819,0.42809,0.42809,0.42809,0.5531,0.04794,0.59558,0.58036,0.06568,0.08046,0.11831,1.06393
Greedy Modularity,False,9,0,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,0.98623
Greedy Modularity,False,9,1,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,1.0442
Greedy Modularity,False,9,2,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,1.119
Greedy Modularity,False,9,3,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,1.08892
Greedy Modularity,False,9,4,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,0.96368
Greedy Modularity,False,9,5,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,0.93363
Greedy Modularity,False,9,6,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,1.15776
Greedy Modularity,False,9,7,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,1.10782
Greedy Modularity,False,9,8,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,1.28038
Greedy Modularity,False,9,9,0.42809,0.42809,0.42809,0.42809,0.42809,0.19231,0.0,1.0,0.56879,0.0,0.0,0.0,1.35257
Greedy Modularity,False,11,0,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,0.98162
Greedy Modularity,False,11,1,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.43748
Greedy Modularity,False,11,2,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.19153
Greedy Modularity,False,11,3,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.18364
Greedy Modularity,False,11,4,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.36411
Greedy Modularity,False,11,5,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.18018
Greedy Modularity,False,11,6,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.00776
Greedy Modularity,False,11,7,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.19659
Greedy Modularity,False,11,8,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.10351
Greedy Modularity,False,11,9,0.42809,0.42809,0.42809,0.42809,0.42809,0.15617,0.0,1.0,0.56879,0.0,0.0,0.0,1.09211
Greedy Modularity,False,15,0,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.35154
Greedy Modularity,False,15,1,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.65397
Greedy Modularity,False,15,2,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.39186
Greedy Modularity,False,15,3,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.07386
Greedy Modularity,False,15,4,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.40018
Greedy Modularity,False,15,5,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.23155
Greedy Modularity,False,15,6,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.20796
Greedy Modularity,False,15,7,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.10772
Greedy Modularity,False,15,8,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.25219
Greedy Modularity,False,15,9,0.42809,0.44482,0.42809,0.42809,0.42809,0.64778,0.02536,0.50773,0.57439,0.03523,0.04315,0.06589,1.28824
Greedy Modularity,False,17,0,0.42809,0.42809,0.42809,0.42809,0.42809,0.17642,0.0,1.0,0.56879,0.0,0.0,0.0,1.28882
Greedy Modularity,False,17,1,0.42809,0.42809,0.42809,0.42809,0.42809,0.17642,0.0,1.0,0.56879,0.0,0.0,0.0,1.75118
Greedy Modularity,False,17,2,0.42809,0.42809,0.42809,0.42809,0.42809,0.17642,0.0,1.0,0.56879,0.0,0.0,0.0,1.33269
Greedy Modularity,False,17,3,0.42809,0.42809,0.42809,0.42809,0.42809,0.17642,0.0,1.0,0.56879,0.0,0.0,0.0,1.74757
Greedy Modularity,False,17,4,0.42809,0.42809,0.42809,0.42809,0.42809,0.17642,0.0,1.0,0.56879,0.0,0.0,0.0,1.64844
